-154.044038448,-72.9368960123
-134.044038448,-58.9368960123
-135.014684284,-55.949555302
-155.014684284,-69.949555302
-155.014684284,-69.949555302
-135.014684284,-55.949555302
-135.795838097,-52.9071620698
-155.795838097,-66.9071620698
-155.795838097,-66.9071620698
-135.795838097,-52.9071620698
-136.38441703,-49.821723252
-156.38441703,-63.821723252
-156.38441703,-63.821723252
-136.38441703,-49.821723252
-136.77809823,-46.7054156659
-156.77809823,-60.7054156659
-156.77809823,-60.7054156659
-136.77809823,-46.7054156659
-136.975328018,-43.5705379539
-156.975328018,-57.5705379539
-156.975328018,-57.5705379539
-136.975328018,-43.5705379539
-136.975328018,-40.4294620461
-156.975328018,-54.4294620461
-156.975328018,-54.4294620461
-136.975328018,-40.4294620461
-136.77809823,-37.2945843341
-156.77809823,-51.2945843341
-156.77809823,-51.2945843341
-136.77809823,-37.2945843341
-136.38441703,-34.178276748
-156.38441703,-48.178276748
-156.38441703,-48.178276748
-136.38441703,-34.178276748
-135.795838097,-31.0928379302
-155.795838097,-45.0928379302
-155.795838097,-45.0928379302
-135.795838097,-31.0928379302
-135.014684284,-28.050444698
-155.014684284,-42.050444698
-155.014684284,-42.050444698
-135.014684284,-28.050444698
-134.044038448,-25.0631039877
-154.044038448,-39.0631039877
-154.044038448,-39.0631039877
-134.044038448,-25.0631039877
-132.887731284,-22.1426054683
-152.887731284,-36.1426054683
-152.887731284,-36.1426054683
-132.887731284,-22.1426054683
-131.550326209,-19.300475013
-151.550326209,-33.300475013
-151.550326209,-33.300475013
-131.550326209,-19.300475013
-130.03710135,-16.5479292125
-150.03710135,-30.5479292125
-150.03710135,-30.5479292125
-130.03710135,-16.5479292125
-128.354028714,-13.8958311074
-148.354028714,-27.8958311074
-148.354028714,-27.8958311074
-128.354028714,-13.8958311074
-126.507750619,-11.3546473174
-146.507750619,-25.3546473174
-146.507750619,-25.3546473174
-126.507750619,-11.3546473174
-124.505553482,-8.93440673382
-144.505553482,-22.9344067338
-144.505553482,-22.9344067338
-124.505553482,-8.93440673382
-122.355339059,-6.64466094067
-142.355339059,-20.6446609407
-142.355339059,-20.6446609407
-122.355339059,-6.64466094067
-120.065593266,-4.49444651848
-140.065593266,-18.4944465185
-140.065593266,-18.4944465185
-120.065593266,-4.49444651848
-117.645352683,-2.49224938122
-137.645352683,-16.4922493812
-137.645352683,-16.4922493812
-117.645352683,-2.49224938122
-115.104168893,-0.645971286272
-135.104168893,-14.6459712863
-135.104168893,-14.6459712863
-115.104168893,-0.645971286272
-112.452070788,1.0371013502
-132.452070788,-12.9628986498
-132.452070788,-12.9628986498
-112.452070788,1.0371013502
-109.699524987,2.55032620942
-129.699524987,-11.4496737906
-129.699524987,-11.4496737906
-109.699524987,2.55032620942
-106.857394532,3.8877312842
-126.857394532,-10.1122687158
-126.857394532,-10.1122687158
-106.857394532,3.8877312842
-103.936896012,5.04403844771
-123.936896012,-8.95596155229
-123.936896012,-8.95596155229
-103.936896012,5.04403844771
-100.949555302,6.01468428385
-120.949555302,-7.98531571615
-120.949555302,-7.98531571615
-100.949555302,6.01468428385
-97.9071620698,6.79583809694
-117.90716207,-7.20416190306
-117.90716207,-7.20416190306
-97.9071620698,6.79583809694
-94.821723252,7.38441702976
-114.821723252,-6.61558297024
-114.821723252,-6.61558297024
-94.821723252,7.38441702976
-91.7054156659,7.77809823015
-111.705415666,-6.22190176985
-111.705415666,-6.22190176985
-91.7054156659,7.77809823015
-88.5705379539,7.97532801829
-108.570537954,-6.02467198171
-108.570537954,-6.02467198171
-88.5705379539,7.97532801829
-85.4294620461,7.97532801829
-105.429462046,-6.02467198171
-105.429462046,-6.02467198171
-85.4294620461,7.97532801829
-82.2945843341,7.77809823015
-102.294584334,-6.22190176985
-102.294584334,-6.22190176985
-82.2945843341,7.77809823015
-79.178276748,7.38441702976
-99.178276748,-6.61558297024
-99.178276748,-6.61558297024
-79.178276748,7.38441702976
-76.0928379302,6.79583809694
-96.0928379302,-7.20416190306
-96.0928379302,-7.20416190306
-76.0928379302,6.79583809694
-73.050444698,6.01468428385
-93.050444698,-7.98531571615
-93.050444698,-7.98531571615
-73.050444698,6.01468428385
-70.0631039877,5.04403844771
-90.0631039877,-8.95596155229
-90.0631039877,-8.95596155229
-70.0631039877,5.04403844771
-67.1426054683,3.8877312842
-87.1426054683,-10.1122687158
-87.1426054683,-10.1122687158
-67.1426054683,3.8877312842
-64.300475013,2.55032620942
-84.300475013,-11.4496737906
-84.300475013,-11.4496737906
-64.300475013,2.55032620942
-61.5479292125,1.0371013502
-81.5479292125,-12.9628986498
-81.5479292125,-12.9628986498
-61.5479292125,1.0371013502
-58.8958311074,-0.645971286272
-78.8958311074,-14.6459712863
-78.8958311074,-14.6459712863
-58.8958311074,-0.645971286272
-56.3546473174,-2.49224938122
-76.3546473174,-16.4922493812
-76.3546473174,-16.4922493812
-56.3546473174,-2.49224938122
-53.9344067338,-4.49444651848
-73.9344067338,-18.4944465185
-73.9344067338,-18.4944465185
-53.9344067338,-4.49444651848
-51.6446609407,-6.64466094067
-71.6446609407,-20.6446609407
-71.6446609407,-20.6446609407
-51.6446609407,-6.64466094067
-49.4944465185,-8.93440673382
-69.4944465185,-22.9344067338
-69.4944465185,-22.9344067338
-49.4944465185,-8.93440673382
-47.4922493812,-11.3546473174
-67.4922493812,-25.3546473174
-67.4922493812,-25.3546473174
-47.4922493812,-11.3546473174
-45.6459712863,-13.8958311074
-65.6459712863,-27.8958311074
-65.6459712863,-27.8958311074
-45.6459712863,-13.8958311074
-43.9628986498,-16.5479292125
-63.9628986498,-30.5479292125
-63.9628986498,-30.5479292125
-43.9628986498,-16.5479292125
-42.4496737906,-19.300475013
-62.4496737906,-33.300475013
-62.4496737906,-33.300475013
-42.4496737906,-19.300475013
-41.1122687158,-22.1426054683
-61.1122687158,-36.1426054683
-61.1122687158,-36.1426054683
-41.1122687158,-22.1426054683
-39.9559615523,-25.0631039877
-59.9559615523,-39.0631039877
-59.9559615523,-39.0631039877
-39.9559615523,-25.0631039877
-38.9853157162,-28.050444698
-58.9853157162,-42.050444698
-58.9853157162,-42.050444698
-38.9853157162,-28.050444698
-38.2041619031,-31.0928379302
-58.2041619031,-45.0928379302
-58.2041619031,-45.0928379302
-38.2041619031,-31.0928379302
-37.6155829702,-34.178276748
-57.6155829702,-48.178276748
-57.6155829702,-48.178276748
-37.6155829702,-34.178276748
-37.2219017698,-37.2945843341
-57.2219017698,-51.2945843341
-57.2219017698,-51.2945843341
-37.2219017698,-37.2945843341
-37.0246719817,-40.4294620461
-57.0246719817,-54.4294620461
-57.0246719817,-54.4294620461
-37.0246719817,-40.4294620461
-37.0246719817,-43.5705379539
-57.0246719817,-57.5705379539
-57.0246719817,-57.5705379539
-37.0246719817,-43.5705379539
-37.2219017698,-46.7054156659
-57.2219017698,-60.7054156659
-57.2219017698,-60.7054156659
-37.2219017698,-46.7054156659
-37.6155829702,-49.821723252
-57.6155829702,-63.821723252
-57.6155829702,-63.821723252
-37.6155829702,-49.821723252
-38.2041619031,-52.9071620698
-58.2041619031,-66.9071620698
-58.2041619031,-66.9071620698
-38.2041619031,-52.9071620698
-38.9853157162,-55.949555302
-58.9853157162,-69.949555302
-58.9853157162,-69.949555302
-38.9853157162,-55.949555302
-39.9559615523,-58.9368960123
-59.9559615523,-72.9368960123
-59.9559615523,-72.9368960123
-39.9559615523,-58.9368960123
-41.1122687158,-61.8573945317
-61.1122687158,-75.8573945317
-61.1122687158,-75.8573945317
-41.1122687158,-61.8573945317
-42.4496737906,-64.699524987
-62.4496737906,-78.699524987
-62.4496737906,-78.699524987
-42.4496737906,-64.699524987
-43.9628986498,-67.4520707875
-63.9628986498,-81.4520707875
-63.9628986498,-81.4520707875
-43.9628986498,-67.4520707875
-45.6459712863,-70.1041688926
-65.6459712863,-84.1041688926
-65.6459712863,-84.1041688926
-45.6459712863,-70.1041688926
-47.4922493812,-72.6453526826
-67.4922493812,-86.6453526826
-67.4922493812,-86.6453526826
-47.4922493812,-72.6453526826
-49.4944465185,-75.0655932662
-69.4944465185,-89.0655932662
-69.4944465185,-89.0655932662
-49.4944465185,-75.0655932662
-51.6446609407,-77.3553390593
-71.6446609407,-91.3553390593
-51.6446609407,-77.3553390593
-17.6446609407,-55.3553390593
-19.9344067338,-57.5055534815
-53.9344067338,-79.5055534815
-53.9344067338,-79.5055534815
-19.9344067338,-57.5055534815
-22.3546473174,-59.5077506188
-56.3546473174,-81.5077506188
-56.3546473174,-81.5077506188
-22.3546473174,-59.5077506188
-24.8958311074,-61.3540287137
-58.8958311074,-83.3540287137
-58.8958311074,-83.3540287137
-24.8958311074,-61.3540287137
-27.5479292125,-63.0371013502
-61.5479292125,-85.0371013502
-61.5479292125,-85.0371013502
-27.5479292125,-63.0371013502
-30.300475013,-64.5503262094
-64.300475013,-86.5503262094
-64.300475013,-86.5503262094
-30.300475013,-64.5503262094
-33.1426054683,-65.8877312842
-67.1426054683,-87.8877312842
-67.1426054683,-87.8877312842
-33.1426054683,-65.8877312842
-36.0631039877,-67.0440384477
-70.0631039877,-89.0440384477
-70.0631039877,-89.0440384477
-36.0631039877,-67.0440384477
-39.050444698,-68.0146842838
-73.050444698,-90.0146842838
-73.050444698,-90.0146842838
-39.050444698,-68.0146842838
-42.0928379302,-68.7958380969
-76.0928379302,-90.7958380969
-76.0928379302,-90.7958380969
-42.0928379302,-68.7958380969
-45.178276748,-69.3844170298
-79.178276748,-91.3844170298
-79.178276748,-91.3844170298
-45.178276748,-69.3844170298
-48.2945843341,-69.7780982302
-82.2945843341,-91.7780982302
-82.2945843341,-91.7780982302
-48.2945843341,-69.7780982302
-51.4294620461,-69.9753280183
-85.4294620461,-91.9753280183
-85.4294620461,-91.9753280183
-51.4294620461,-69.9753280183
-54.5705379539,-69.9753280183
-88.5705379539,-91.9753280183
-88.5705379539,-91.9753280183
-54.5705379539,-69.9753280183
-57.7054156659,-69.7780982302
-91.7054156659,-91.7780982302
-91.7054156659,-91.7780982302
-57.7054156659,-69.7780982302
-60.821723252,-69.3844170298
-94.821723252,-91.3844170298
-94.821723252,-91.3844170298
-60.821723252,-69.3844170298
-63.9071620698,-68.7958380969
-97.9071620698,-90.7958380969
-97.9071620698,-90.7958380969
-63.9071620698,-68.7958380969
-66.949555302,-68.0146842838
-100.949555302,-90.0146842838
-100.949555302,-90.0146842838
-66.949555302,-68.0146842838
-69.9368960123,-67.0440384477
-103.936896012,-89.0440384477
-103.936896012,-89.0440384477
-69.9368960123,-67.0440384477
-72.8573945317,-65.8877312842
-106.857394532,-87.8877312842
-106.857394532,-87.8877312842
-72.8573945317,-65.8877312842
-75.699524987,-64.5503262094
-109.699524987,-86.5503262094
-109.699524987,-86.5503262094
-75.699524987,-64.5503262094
-78.4520707875,-63.0371013502
-112.452070788,-85.0371013502
-112.452070788,-85.0371013502
-78.4520707875,-63.0371013502
-81.1041688926,-61.3540287137
-115.104168893,-83.3540287137
-115.104168893,-83.3540287137
-81.1041688926,-61.3540287137
-83.6453526826,-59.5077506188
-117.645352683,-81.5077506188
-117.645352683,-81.5077506188
-83.6453526826,-59.5077506188
-86.0655932662,-57.5055534815
-120.065593266,-79.5055534815
-120.065593266,-79.5055534815
-86.0655932662,-57.5055534815
-88.3553390593,-55.3553390593
-122.355339059,-77.3553390593
-122.355339059,-77.3553390593
-88.3553390593,-55.3553390593
-90.5055534815,-53.0655932662
-124.505553482,-75.0655932662
-124.505553482,-75.0655932662
-90.5055534815,-53.0655932662
-92.5077506188,-50.6453526826
-126.507750619,-72.6453526826
-126.507750619,-72.6453526826
-92.5077506188,-50.6453526826
-94.3540287137,-48.1041688926
-128.354028714,-70.1041688926
-128.354028714,-70.1041688926
-94.3540287137,-48.1041688926
-96.0371013502,-45.4520707875
-130.03710135,-67.4520707875
-130.03710135,-67.4520707875
-96.0371013502,-45.4520707875
-97.5503262094,-42.699524987
-131.550326209,-64.699524987
-131.550326209,-64.699524987
-97.5503262094,-42.699524987
-98.8877312842,-39.8573945317
-132.887731284,-61.8573945317
-132.887731284,-61.8573945317
-98.8877312842,-39.8573945317
-100.044038448,-36.9368960123
-134.044038448,-58.9368960123
-134.044038448,-58.9368960123
-100.044038448,-36.9368960123
-101.014684284,-33.949555302
-135.014684284,-55.949555302
-135.014684284,-55.949555302
-101.014684284,-33.949555302
-101.795838097,-30.9071620698
-135.795838097,-52.9071620698
-135.795838097,-52.9071620698
-101.795838097,-30.9071620698
-102.38441703,-27.821723252
-136.38441703,-49.821723252
-136.38441703,-49.821723252
-102.38441703,-27.821723252
-102.77809823,-24.7054156659
-136.77809823,-46.7054156659
-136.77809823,-46.7054156659
-102.77809823,-24.7054156659
-102.975328018,-21.5705379539
-136.975328018,-43.5705379539
-136.975328018,-43.5705379539
-102.975328018,-21.5705379539
-102.975328018,-18.4294620461
-136.975328018,-40.4294620461
-136.975328018,-40.4294620461
-102.975328018,-18.4294620461
-102.77809823,-15.2945843341
-136.77809823,-37.2945843341
-136.77809823,-37.2945843341
-102.77809823,-15.2945843341
-102.38441703,-12.178276748
-136.38441703,-34.178276748
-136.38441703,-34.178276748
-102.38441703,-12.178276748
-101.795838097,-9.09283793017
-135.795838097,-31.0928379302
-135.795838097,-31.0928379302
-101.795838097,-9.09283793017
-101.014684284,-6.05044469804
-135.014684284,-28.050444698
-135.014684284,-28.050444698
-101.014684284,-6.05044469804
-100.044038448,-3.06310398774
-134.044038448,-25.0631039877
-134.044038448,-25.0631039877
-100.044038448,-3.06310398774
-98.8877312842,-0.142605468261
-132.887731284,-22.1426054683
-132.887731284,-22.1426054683
-98.8877312842,-0.142605468261
-97.5503262094,2.69952498698
-131.550326209,-19.300475013
-131.550326209,-19.300475013
-97.5503262094,2.69952498698
-96.0371013502,5.45207078752
-130.03710135,-16.5479292125
-130.03710135,-16.5479292125
-96.0371013502,5.45207078752
-94.3540287137,8.10416889261
-128.354028714,-13.8958311074
-128.354028714,-13.8958311074
-94.3540287137,8.10416889261
-92.5077506188,10.6453526826
-126.507750619,-11.3546473174
-126.507750619,-11.3546473174
-92.5077506188,10.6453526826
-90.5055534815,13.0655932662
-124.505553482,-8.93440673382
-124.505553482,-8.93440673382
-90.5055534815,13.0655932662
-88.3553390593,15.3553390593
-122.355339059,-6.64466094067
-122.355339059,-6.64466094067
-88.3553390593,15.3553390593
-86.0655932662,17.5055534815
-120.065593266,-4.49444651848
-120.065593266,-4.49444651848
-86.0655932662,17.5055534815
-83.6453526826,19.5077506188
-117.645352683,-2.49224938122
-117.645352683,-2.49224938122
-83.6453526826,19.5077506188
-81.1041688926,21.3540287137
-115.104168893,-0.645971286272
-115.104168893,-0.645971286272
-81.1041688926,21.3540287137
-78.4520707875,23.0371013502
-112.452070788,1.0371013502
-112.452070788,1.0371013502
-78.4520707875,23.0371013502
-75.699524987,24.5503262094
-109.699524987,2.55032620942
-109.699524987,2.55032620942
-75.699524987,24.5503262094
-72.8573945317,25.8877312842
-106.857394532,3.8877312842
-106.857394532,3.8877312842
-72.8573945317,25.8877312842
-69.9368960123,27.0440384477
-103.936896012,5.04403844771
-103.936896012,5.04403844771
-69.9368960123,27.0440384477
-66.949555302,28.0146842838
-100.949555302,6.01468428385
-100.949555302,6.01468428385
-66.949555302,28.0146842838
-63.9071620698,28.7958380969
-97.9071620698,6.79583809694
-97.9071620698,6.79583809694
-63.9071620698,28.7958380969
-60.821723252,29.3844170298
-94.821723252,7.38441702976
-94.821723252,7.38441702976
-60.821723252,29.3844170298
-57.7054156659,29.7780982302
-91.7054156659,7.77809823015
-91.7054156659,7.77809823015
-57.7054156659,29.7780982302
-54.5705379539,29.9753280183
-88.5705379539,7.97532801829
-88.5705379539,7.97532801829
-54.5705379539,29.9753280183
-51.4294620461,29.9753280183
-85.4294620461,7.97532801829
-85.4294620461,7.97532801829
-51.4294620461,29.9753280183
-48.2945843341,29.7780982302
-82.2945843341,7.77809823015
-82.2945843341,7.77809823015
-48.2945843341,29.7780982302
-45.178276748,29.3844170298
-79.178276748,7.38441702976
-79.178276748,7.38441702976
-45.178276748,29.3844170298
-42.0928379302,28.7958380969
-76.0928379302,6.79583809694
-76.0928379302,6.79583809694
-42.0928379302,28.7958380969
-39.050444698,28.0146842838
-73.050444698,6.01468428385
-73.050444698,6.01468428385
-39.050444698,28.0146842838
-36.0631039877,27.0440384477
-70.0631039877,5.04403844771
-70.0631039877,5.04403844771
-36.0631039877,27.0440384477
-33.1426054683,25.8877312842
-67.1426054683,3.8877312842
-67.1426054683,3.8877312842
-33.1426054683,25.8877312842
-30.300475013,24.5503262094
-64.300475013,2.55032620942
-64.300475013,2.55032620942
-30.300475013,24.5503262094
-27.5479292125,23.0371013502
-61.5479292125,1.0371013502
-61.5479292125,1.0371013502
-27.5479292125,23.0371013502
-24.8958311074,21.3540287137
-58.8958311074,-0.645971286272
-58.8958311074,-0.645971286272
-24.8958311074,21.3540287137
-22.3546473174,19.5077506188
-56.3546473174,-2.49224938122
-56.3546473174,-2.49224938122
-22.3546473174,19.5077506188
-19.9344067338,17.5055534815
-53.9344067338,-4.49444651848
-53.9344067338,-4.49444651848
-19.9344067338,17.5055534815
-17.6446609407,15.3553390593
-51.6446609407,-6.64466094067
-51.6446609407,-6.64466094067
-17.6446609407,15.3553390593
-15.4944465185,13.0655932662
-49.4944465185,-8.93440673382
-49.4944465185,-8.93440673382
-15.4944465185,13.0655932662
-13.4922493812,10.6453526826
-47.4922493812,-11.3546473174
-47.4922493812,-11.3546473174
-13.4922493812,10.6453526826
-11.6459712863,8.10416889261
-45.6459712863,-13.8958311074
-45.6459712863,-13.8958311074
-11.6459712863,8.10416889261
-9.9628986498,5.45207078752
-43.9628986498,-16.5479292125
-43.9628986498,-16.5479292125
-9.9628986498,5.45207078752
-8.44967379058,2.69952498698
-42.4496737906,-19.300475013
